name,type,rating,popularity,keywords,image
故宫博物院,历史名胜,4.8,12.0,历史|展览|建筑,/backend/gugong.jpg
北京环球度假区,主题公园,4.5,10.0,娱乐|主题公园,/backend/gugong.jpg
八达岭长城,历史名胜,4.7,10.0,历史|建筑|地标,/backend/gugong.jpg
中国国家博物馆,展馆展览,4.8,9.3,历史|展览|文化,/backend/gugong.jpg
恭王府,历史名胜,4.7,8.9,历史|建筑|文化,/backend/gugong.jpg
颐和园,历史名胜,4.7,9.0,历史|建筑|园林,/backend/gugong.jpg
天坛公园,历史名胜,4.7,8.9,历史|建筑|公园,/backend/gugong.jpg
慕田峪长城,历史名胜,4.8,8.4,历史|建筑|地标,/backend/gugong.jpg
北京动物园,主题公园,4.5,8.3,娱乐|展览|动植物,/backend/gugong.jpg
圆明园,历史名胜,4.5,8.2,历史|建筑|遗址,/backend/gugong.jpg
北京野生动物园,主题公园,4.7,8.1,娱乐|展览|动植物,/backend/gugong.jpg
雍和宫,历史名胜,4.7,8.0,历史|建筑|宗教,/backend/gugong.jpg
天安门广场,地标景观,4.5,8.6,地标|建筑|历史,/backend/gugong.jpg
中国科学技术馆,展馆展览,4.6,7.9,展览|科技|教育,/backend/gugong.jpg
奥林匹克公园,主题公园,4.4,7.9,运动|公园|地标,/backend/gugong.jpg
景山公园,主题公园,4.7,7.7,公园|历史|园林,/backend/gugong.jpg
鸟巢,地标景观,4.6,7.7,运动|建筑|地标,/backend/gugong.jpg
明十三陵,历史名胜,4.6,7.7,历史|建筑|文化,/backend/gugong.jpg
国家自然博物馆,展馆展览,4.7,7.7,展览|历史|自然,/backend/gugong.jpg
中国地质博物馆,展馆展览,4.8,7.5,展览|科技|自然,/backend/gugong.jpg
什刹海,地标景观,4.7,7.5,地标|娱乐,/backend/gugong.jpg
北京欢乐谷,主题公园,4.6,7.5,娱乐,/backend/gugong.jpg
朝阳公园,主题公园,4.7,7.5,地标,/backend/gugong.jpg
泡泡玛特城市乐园,主题公园,4.6,7.5,娱乐,/backend/gugong.jpg
古北水镇,历史名胜,4.7,7.4,历史|建筑,/backend/gugong.jpg
中国人民革命军事博物馆,展馆展览,4.8,7.5,展览,/backend/gugong.jpg
北京海洋馆,展馆展览,4.4,7.2,展览|科技,/backend/gugong.jpg
北海公园,主题公园,4.7,7.2,地标,/backend/gugong.jpg
北京天文馆,展馆展览,4.4,7.1,展览|科技,/backend/gugong.jpg
居庸关长城,历史名胜,4.8,7.0,历史|地标,/backend/gugong.jpg
香山公园,主题公园,4.7,7.0,公园|动植物,/backend/gugong.jpg
国家大剧院,展馆展览,4.7,7.0,娱乐|建筑,/backend/gugong.jpg
水立方(国家游泳中心),主题公园,4.4,7.0,娱乐|建筑,/backend/gugong.jpg
南锣鼓巷,地标景观,4.6,6.9,娱乐|地标,/backend/gugong.jpg
北京大观园,历史名胜,4.5,6.8,地标,/backend/gugong.jpg
王府井,地标景观,4.6,6.8,地标|娱乐,/backend/gugong.jpg
前门大街,地标景观,4.6,6.8,地标,/backend/gugong.jpg
毛主席纪念堂,展馆展览,4.5,6.7,历史|建筑|展览,/backend/gugong.jpg
北京汽车博物馆,展馆展览,4.7,6.7,展览|科技,/backend/gugong.jpg
天安门城楼,地标景观,4.5,8.0,地标|建筑,/backend/gugong.jpg
世界公园,主题公园,4.3,6.7,公园|娱乐,/backend/gugong.jpg
太和殿,历史名胜,4.9,6.5,历史|建筑|地标,/backend/gugong.jpg
人民大会堂,地标景观,4.6,6.5,地标|建筑,/backend/gugong.jpg
老舍茶馆,历史名胜,4.5,6.5,历史|建筑,/backend/gugong.jpg
北京杜莎夫人蜡像馆,展馆展览,4.6,6.4,展览,/backend/gugong.jpg
南山滑雪场,主题公园,4.7,6.4,娱乐|公园,/backend/gugong.jpg
孔庙和国子监博物馆,展馆展览,4.8,6.4,展览|历史,/backend/gugong.jpg
故宫珍宝馆,展馆展览,4.9,6.3,展览|历史,/backend/gugong.jpg
午门,历史名胜,4.9,6.3,地标|建筑|历史,/backend/gugong.jpg
八达岭野生动物世界,主题公园,4.0,6.3,娱乐|动植物,/backend/gugong.jpg
潭柘寺,历史名胜,4.8,6.3,历史|建筑,/backend/gugong.jpg
钟鼓楼,历史名胜,4.7,6.2,历史|建筑,/backend/gugong.jpg
鼓楼,历史名胜,4.7,6.2,历史|建筑,/backend/gugong.jpg
地坛公园,历史名胜,4.7,6.2,历史|建筑|公园,/backend/gugong.jpg
中央广播电视塔,地标景观,4.5,6.2,地标|建筑,/backend/gugong.jpg
清华大学艺术博物馆,展馆展览,4.4,6.2,展览,/backend/gugong.jpg
太平洋海底世界,主题公园,4.2,6.2,娱乐|动植物,/backend/gugong.jpg
雁栖湖,主题公园,4.4,6.2,公园|动植物|自然景观,/backend/gugong.jpg
北京奥林匹克塔,地标景观,4.6,6.1,建筑,/backend/gugong.jpg
八大处公园,主题公园,4.8,6.1,公园|娱乐,/backend/gugong.jpg
富国海底世界,主题公园,4.0,6.0,娱乐|动植物,/backend/gugong.jpg
纪晓岚故居,历史名胜,4.4,6.0,历史|建筑,/backend/gugong.jpg
黄花城水长城,历史名胜,4.7,6.0,历史|地标|建筑,/backend/gugong.jpg
司马台长城,历史名胜,4.6,6.0,历史|建筑|地标,/backend/gugong.jpg
水立方嬉水乐园,主题公园,4.4,6.0,历史|建筑|地标,/backend/gugong.jpg
国子监,历史名胜,4.8,5.9,公园|娱乐,/backend/gugong.jpg
北京宋庆龄故居,历史名胜,4.3,5.9,历史|建筑,/backend/gugong.jpg
红螺寺,历史名胜,4.8,5.9,历史|建筑,/backend/gugong.jpg
德云社剧场,主题公园,4.3,5.9,娱乐,/backend/gugong.jpg
中华民族博物院,展馆展览,4.4,5.8,展览,/backend/gugong.jpg
北京乐高探索中心,展馆展览,4.4,5.8,科技|展览,/backend/gugong.jpg
龙庆峡,地标景观,4.5,5.8,自然景观,/backend/gugong.jpg
祈年殿,历史名胜,4.8,5.8,历史|建筑,/backend/gugong.jpg
陶然亭公园,主题公园,4.7,5.8,公园,/backend/gugong.jpg
teamLab无相艺术空间,展馆展览,4.7,5.7,展览,/backend/gugong.jpg
石景山游乐园,主题公园,4.1,5.7,公园|娱乐,/backend/gugong.jpg
定陵,历史名胜,4.5,5.7,历史|建筑,/backend/gugong.jpg
大熊猫馆,展馆展览,4.5,5.9,展览|动植物,/backend/gugong.jpg
首都博物馆,展馆展览,4.8,5.8,展览,/backend/gugong.jpg
中国美术馆,展馆展览,4.7,5.7,展览,/backend/gugong.jpg
人民英雄纪念碑,地标景观,4.4,5.6,地标|建筑,/backend/gugong.jpg
中山公园,主题公园,4.7,5.6,公园,/backend/gugong.jpg
未来水世界,主题公园,4.5,5.9,娱乐,/backend/gugong.jpg
中国工美馆 中国非遗馆,展馆展览,4.9,5.6,展览,/backend/gugong.jpg
北京古代建筑博物馆,展馆展览,4.7,5.6,展览|建筑,/backend/gugong.jpg
观复博物馆,展馆展览,4.8,5.5,展览,/backend/gugong.jpg
国家图书馆,地标景观,4.7,5.5,建筑|地标,/backend/gugong.jpg
世界花卉大观园,展馆展览,4.5,5.4,展览,/backend/gugong.jpg
中国紫檀博物馆,展馆展览,4.8,5.4,展览,/backend/gugong.jpg
北京欢乐水魔方,主题公园,4.2,5.4,娱乐,/backend/gugong.jpg
独角兽星空艺术馆,展馆展览,3.9,5.4,展览,/backend/gugong.jpg
中国考古博物馆,展馆展览,4.6,5.4,展览,/backend/gugong.jpg
德云社三里屯剧场,展馆展览,4.1,5.3,娱乐,/backend/gugong.jpg
正阳门,历史名胜,4.7,5.3,地标|建筑,/backend/gugong.jpg
北京园博园,主题公园,4.6,5.3,展览,/backend/gugong.jpg
北京悬空玻璃艺术馆,展馆展览,3.6,5.3,展览,/backend/gugong.jpg
中国电影博物馆,展馆展览,4.3,5.2,展览,/backend/gugong.jpg
奥林匹克森林公园,主题公园,4.7,5.3,公园,/backend/gugong.jpg
军都山滑雪场,主题公园,4.6,5.2,娱乐,/backend/gugong.jpg
北京世园国际旅游度假区,主题公园,4.6,5.2,娱乐,/backend/gugong.jpg
大运河博物馆,展馆展览,4.5,5.2,展览,/backend/gugong.jpg
太庙,历史名胜,4.8,5.1,历史|建筑,/backend/gugong.jpg
北京市劳动人民文化宫,主题公园,4.9,5.1,人文景观,/backend/gugong.jpg
北京坊,地标景观,4.7,5.1,人文景观,/backend/gugong.jpg
北京梨园剧场,主题公园,4.7,5.2,公园|人文景观,/backend/gugong.jpg
白瀑寺,历史名胜,4.6,5.1,历史|建筑,/backend/gugong.jpg
北京延庆奥林匹克园区,主题公园,4.7,5.1,公园|娱乐,/backend/gugong.jpg
国家高山滑雪中心,主题公园,4.2,5.1,娱乐,/backend/gugong.jpg
国家植物园(原北京植物园),主题公园,4.7,5.0,动植物|公园,/backend/gugong.jpg
卢沟桥,历史名胜,4.3,5.0,历史|建筑,/backend/gugong.jpg
周口店北京人遗址博物馆,展馆展览,4.5,5.0,展览|历史,/backend/gugong.jpg
东交民巷,地标景观,4.7,5.0,人文景观|历史,/backend/gugong.jpg
长陵,历史名胜,4.0,5.0,历史|建筑,/backend/gugong.jpg
国家速滑馆,主题公园,4.7,5.0,娱乐,/backend/gugong.jpg
中国海关博物馆,展馆展览,4.6,5.0,展览,/backend/gugong.jpg
玉渊潭公园,主题公园,4.7,5.1,公园,/backend/gugong.jpg
红砖美术馆,展馆展览,4.3,5.0,展览,/backend/gugong.jpg
白云观,地标景观,4.7,5.0,历史|建筑|人文景观,/backend/gugong.jpg
白塔寺,历史名胜,4.8,4.9,建筑|历史,/backend/gugong.jpg
北京玛雅海滩水公园,主题公园,4.1,4.5,公园|娱乐,/backend/gugong.jpg
水关长城,历史名胜,4.7,4.9,历史|建筑|地标,/backend/gugong.jpg
怀北国际滑雪场,主题公园,4.4,4.9,娱乐,/backend/gugong.jpg
北京西山国家森林公园,主题公园,4.7,4.9,公园|动植物,/backend/gugong.jpg
昆明湖,主题公园,4.8,4.9,自然景观|公园,/backend/gugong.jpg
八达岭滑雪场,主题公园,3.6,4.9,娱乐,/backend/gugong.jpg
《如是莫高》敦煌艺术大展,展馆展览,3.5,4.8,展览,/backend/gugong.jpg
长安街,地标景观,4.8,4.8,人文景观|历史,/backend/gugong.jpg
朝阳剧场,展馆展览,4.7,4.8,娱乐|展览,/backend/gugong.jpg
玉渡山景区,地标景观,4.6,4.8,自然景观|地标,/backend/gugong.jpg
北京平谷金海湖,地标景观,4.3,4.8,自然景观,/backend/gugong.jpg
乾清宫,历史名胜,4.8,4.7,历史|建筑,/backend/gugong.jpg
清华大学,知名高校,5.0,10.0,学校|建筑|人文景观,/backend/gugong.jpg
北京大学,知名高校,5.0,10.2,学校|建筑|人文景观,/backend/gugong.jpg
北京航空航天大学,知名高校,4.9,9.5,学校|建筑|人文景观,/backend/gugong.jpg
北京理工大学,知名高校,4.5,9.7,学校|建筑|人文景观,/backend/gugong.jpg
北京协和医学院,知名高校,4.5,9.6,学校|建筑|人文景观,/backend/gugong.jpg
中国人民大学,知名高校,4.6,6.8,学校|建筑|人文景观,/backend/gugong.jpg
北京师范大学,知名高校,4.6,6.8,学校|建筑|人文景观,/backend/gugong.jpg
中国农业大学,知名高校,4.5,6.7,学校|建筑|人文景观,/backend/gugong.jpg
北京科技大学,知名高校,4.7,6.7,学校|建筑|人文景观,/backend/gugong.jpg
首都医科大学,知名高校,4.5,8.0,学校|建筑|人文景观,/backend/gugong.jpg
北京交通大学,知名高校,4.3,6.7,学校|建筑|人文景观,/backend/gugong.jpg
中央财经大学,知名高校,4.9,6.5,学校|建筑|人文景观,/backend/gugong.jpg
中国石油大学,知名高校,4.6,6.5,学校|建筑|人文景观,/backend/gugong.jpg
对外经济贸易大学,知名高校,4.5,6.5,学校|建筑|人文景观,/backend/gugong.jpg
中国政法大学,知名高校,4.6,6.4,学校|建筑|人文景观,/backend/gugong.jpg
北京邮电大学,知名高校,4.7,6.4,学校|建筑|人文景观,/backend/gugong.jpg
北京工业大学,知名高校,4.8,6.4,学校|建筑|人文景观,/backend/gugong.jpg
北京化工大学,知名高校,4.9,6.3,学校|建筑|人文景观,/backend/gugong.jpg
北京外国语大学,知名高校,4.9,6.3,学校|建筑|人文景观,/backend/gugong.jpg
中国地质大学,知名高校,4.0,6.3,学校|建筑|人文景观,/backend/gugong.jpg
华北电力大学,知名高校,4.6,6.4,学校|建筑|人文景观,/backend/gugong.jpg
中国矿业大学,知名高校,4.7,6.4,学校|建筑|人文景观,/backend/gugong.jpg
北京中医药大学,知名高校,4.8,6.4,学校|建筑|人文景观,/backend/gugong.jpg
北京林业大学,知名高校,4.9,6.3,学校|建筑|人文景观,/backend/gugong.jpg
中国传媒大学,知名高校,4.9,6.3,学校|建筑|人文景观,/backend/gugong.jpg
首都师范大学,知名高校,4.0,6.3,学校|建筑|人文景观,/backend/gugong.jpg
中央民族大学,知名高校,4.5,4.6,学校|建筑|人文景观,/backend/gugong.jpg
外交学院,知名高校,4.0,3.2,学校|建筑|人文景观,/backend/gugong.jpg
首都经济贸易大学,知名高校,3.5,2.8,学校|建筑|人文景观,/backend/gugong.jpg
北京航空航天博物馆,展馆展览,4.6,4.4,展览|科技,/backend/gugong.jpg
南池子美术馆,展馆展览,4.7,4.3,展览,/backend/gugong.jpg
清凉谷风景区,地标景观,4.1,4.3,自然景观,/backend/gugong.jpg
外滩,地标景观,4.8,10.0,人文景观|建筑,/backend/gugong.jpg
上海迪士尼度假区,主题公园,4.7,10.0,娱乐|公园,/backend/gugong.jpg
东方明珠,地标景观,4.7,8.8,地标|建筑|人文景观,/backend/gugong.jpg
上海海昌海洋公园,主题公园,4.6,8.5,娱乐|动植物,/backend/gugong.jpg
上海博物馆,展馆展览,4.6,8.4,展览,/backend/gugong.jpg
豫园,主题公园,4.7,8.3,人文景观,/backend/gugong.jpg
上海野生动物园,主题公园,4.7,8.2,娱乐|动植物,/backend/gugong.jpg
上海天文馆,展馆展览,4.9,8.2,展览|科技,/backend/gugong.jpg
黄浦江,地标景观,4.8,7.9,自然景观|地标,/backend/gugong.jpg
上海中心大厦,地标景观,4.5,7.8,地标|建筑,/backend/gugong.jpg
上海海洋水族馆,主题公园,4.6,7.8,动植物,/backend/gugong.jpg
上海之巅观光厅,展馆展览,4.6,7.7,展览,/backend/gugong.jpg
城隍庙旅游区,历史名胜,4.7,7.5,历史|建筑,/backend/gugong.jpg
上海动物园,主题公园,4.7,7.5,动植物|公园,/backend/gugong.jpg
迪士尼小镇,主题公园,4.8,7.4,娱乐|公园,/backend/gugong.jpg
上海欢乐谷,主题公园,4.7,7.4,娱乐,/backend/gugong.jpg
上海佘山国家旅游度假区,主题公园,4.7,7.4,娱乐,/backend/gugong.jpg
南京路步行街,地标景观,4.7,7.3,娱乐|人文景观,/backend/gugong.jpg
上海自然博物馆,展馆展览,4.8,7.1,展览|动植物,/backend/gugong.jpg
陆家嘴,地标景观,4.8,7.1,地标|人文景观,/backend/gugong.jpg
上海杜莎夫人蜡像馆,展馆展览,4.5,7.1,展览,/backend/gugong.jpg
金茂大厦,地标景观,4.7,7.1,地标|建筑,/backend/gugong.jpg
上海影视乐园,主题公园,4.2,7.0,娱乐|公园,/backend/gugong.jpg
外滩观光隧道,地标景观,3.8,6.9,娱乐,/backend/gugong.jpg
朱家角古镇景区,历史名胜,4.5,6.8,历史|建筑,/backend/gugong.jpg
浦东美术馆,展馆展览,4.6,6.8,展览,/backend/gugong.jpg
静安寺,历史名胜,4.6,6.7,历史|建筑,/backend/gugong.jpg
上海科技馆,展馆展览,4.7,6.5,展览|科技,/backend/gugong.jpg
广富林文化遗址,历史名胜,4.6,6.5,历史|展览,/backend/gugong.jpg
上海汽车博物馆,展馆展览,4.7,6.5,展览|科技,/backend/gugong.jpg
中国航海博物馆,展馆展览,4.7,6.5,展览|科技,/backend/gugong.jpg
疯狂动物城,主题公园,4.7,6.3,娱乐|公园,/backend/gugong.jpg
上海大自然野生昆虫馆,展馆展览,4.4,6.2,展览|动植物,/backend/gugong.jpg
上海薰衣草公园,主题公园,4.7,6.1,公园|动植物,/backend/gugong.jpg
上海温室花园,主题公园,4.7,6.0,公园|动植物,/backend/gugong.jpg
世博文化公园,主题公园,4.5,6.0,公园,/backend/gugong.jpg
上海电影博物馆,展馆展览,4.7,6.0,展览,/backend/gugong.jpg
